bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand,betten_belegt_nur_erwachsen,betten_frei_nur_erwachsen
01,01001,3,4,1,2,9,33,2022-03-27 12:15:00+01:00,28,7
01,01002,7,3,1,3,26,111,2022-03-27 12:15:00+01:00,95,19
01,01003,3,11,4,2,10,108,2022-03-27 12:15:00+01:00,90,7
01,01004,1,0,0,1,4,21,2022-03-27 12:15:00+01:00,21,4
01,01051,1,2,2,1,2,37,2022-03-27 12:15:00+01:00,37,2
01,01053,2,1,0,2,2,16,2022-03-27 12:15:00+01:00,16,2
01,01054,3,1,0,3,5,19,2022-03-27 12:15:00+01:00,19,5
01,01055,3,1,0,3,13,32,2022-03-27 12:15:00+01:00,32,13
01,01056,2,1,1,2,7,24,2022-03-27 12:15:00+01:00,24,7
01,01057,1,0,0,1,5,7,2022-03-27 12:15:00+01:00,7,5
01,01058,5,5,2,3,14,27,2022-03-27 12:15:00+01:00,25,10
01,01059,1,2,1,1,0,24,2022-03-27 12:15:00+01:00,24,0
01,01060,3,1,1,3,26,55,2022-03-27 12:15:00+01:00,55,26
01,01061,3,1,0,1,18,25,2022-03-27 12:15:00+01:00,18,12
01,01062,3,5,2,3,5,19,2022-03-27 12:15:00+01:00,19,5
02,02000,34,38,20,24,139,421,2022-03-27 12:15:00+01:00,367,88
03,03101,7,13,5,5,31,101,2022-03-27 12:15:00+01:00,89,26
03,03102,2,2,1,2,1,27,2022-03-27 12:15:00+01:00,27,1
03,03103,3,2,1,1,9,22,2022-03-27 12:15:00+01:00,15,7
03,03151,1,2,0,1,1,11,2022-03-27 12:15:00+01:00,11,1
03,03153,3,2,1,3,1,24,2022-03-27 12:15:00+01:00,24,1
03,03154,1,2,1,1,0,14,2022-03-27 12:15:00+01:00,14,0
03,03155,2,4,0,2,5,14,2022-03-27 12:15:00+01:00,14,5
03,03157,1,2,0,1,1,11,2022-03-27 12:15:00+01:00,11,1
03,03158,1,0,0,1,3,13,2022-03-27 12:15:00+01:00,13,3
